App Name,Maker's Name,Download Count,Rating (OUT OF 5),Review Count,Email from Description,Similar App Links
Ultimate GRE® Vocabulary Prep,Galvanize Test Prep,500K+,4.7,10.1K reviews,[email],"https://play.google.com/store/apps/details?id=com.knudge.me
https://play.google.com/store/apps/details?id=com.englishvocabulary
https://play.google.com/store/apps/details?id=com.dailyupdate.englishvocabulary
https://play.google.com/store/apps/details?id=com.gorki.mario.skyeystudio.worddio
https://play.google.com/store/apps/details?id=co.wordupapp.app
https://play.google.com/store/apps/details?id=com.grangranltd.haby.words.android
https://play.google.com/store/apps/details?id=com.entrayn.qbapp
https://play.google.com/store/apps/details?id=com.galvanizetestprep.SATPrep
"
"Improve English: Vocab,Grammar",Knudge.me,5M+,4.5,54.5K reviews,[email],"https://play.google.com/store/apps/details?id=co.wordupapp.app
https://play.google.com/store/apps/details?id=com.vocabulary.wordoftheday
https://play.google.com/store/apps/details?id=com.business.english.pod.droid
https://play.google.com/store/apps/details?id=com.kings.retailapp
https://play.google.com/store/apps/details?id=com.hungdaovuong.sentencemaster.en
https://play.google.com/store/apps/details?id=com.grangranltd.haby.words.android
"
"Vocab App: Hindu Editorial, Gr",vocab24,1M+,4.3,65.2K reviews,[email],"https://play.google.com/store/apps/details?id=com.dailyupdate.englishvocabulary
https://play.google.com/store/apps/details?id=com.galvanizetestprep.vocabbuilder
https://play.google.com/store/apps/details?id=com.kings.retailapp
https://play.google.com/store/apps/details?id=com.crackittoday.upsc
https://play.google.com/store/apps/details?id=com.knudge.ielts
https://play.google.com/store/apps/details?id=com.testbook.caapp
"
Hindu Editoral & Vocab App,One Track Coaching,1K+,4.6,42 reviews,[email],"https://play.google.com/store/apps/details?id=com.englishvocabulary
https://play.google.com/store/apps/details?id=com.epaper.thehindubusinessline.android
https://play.google.com/store/apps/details?id=com.galvanizetestprep.vocabbuilder
"
Worddio: Grow your vocabulary,Migota Ltd,100K+,3.9,3.43K reviews,[email],"https://play.google.com/store/apps/details?id=abm.co.studycards
https://play.google.com/store/apps/details?id=com.grangranltd.haby.words.android
https://play.google.com/store/apps/details?id=co.wordupapp.app
https://play.google.com/store/apps/details?id=com.efl.Wordlearner
https://play.google.com/store/apps/details?id=co.app.langeek
https://play.google.com/store/apps/details?id=com.knudge.me
"
WordUp | AI Vocabulary Builder,Geeks Ltd,5M+,4.6,106K reviews,[email],"https://play.google.com/store/apps/details?id=com.knudge.me
https://play.google.com/store/apps/details?id=com.duocards.app
https://play.google.com/store/apps/details?id=com.vocabulary.wordoftheday
https://play.google.com/store/apps/details?id=com.hellotalk.hellowords
https://play.google.com/store/apps/details?id=com.gorki.mario.skyeystudio.worddio
https://play.google.com/store/apps/details?id=com.fluentflix.fluentu
"
New Word a Day - English Words,GranGran Ltd,500+,New To google play store,New To google play store,[email],"https://play.google.com/store/apps/details?id=com.gorki.mario.skyeystudio.worddio
https://play.google.com/store/apps/details?id=com.knudge.me
https://play.google.com/store/apps/details?id=com.wordlist.android
https://play.google.com/store/apps/details?id=com.vocabulary.wordoftheday
https://play.google.com/store/apps/details?id=com.stupendousgame.sentence.practice.nb
https://play.google.com/store/apps/details?id=com.efl.Wordlearner
"
GRE® Test Prep by Galvanize,Galvanize Test Prep,100K+,4.7,6.99K reviews,[email],"https://play.google.com/store/apps/details?id=com.hltcorp.gre
https://play.google.com/store/apps/details?id=com.galvanizetestprep.vocabbuilder
https://play.google.com/store/apps/details?id=com.magoosh.prep.toefl
https://play.google.com/store/apps/details?id=com.leverageielts
https://play.google.com/store/apps/details?id=com.edurev.gmat
https://play.google.com/store/apps/details?id=com.magoosh.ielts.lessons
https://play.google.com/store/apps/details?id=com.galvanizetestprep.SATPrep
"
Ultimate SAT Prep Practice Que,Galvanize Test Prep,10K+,4.7,574 reviews,[email],"https://play.google.com/store/apps/details?id=com.edugate.csitentrance
https://play.google.com/store/apps/details?id=gmat.exam
https://play.google.com/store/apps/details?id=com.edurev.gmat
https://play.google.com/store/apps/details?id=com.galvanizetestprep.vocabbuilder
https://play.google.com/store/apps/details?id=com.magoosh.prep.toefl
https://play.google.com/store/apps/details?id=com.magoosh.ielts.lessons
https://play.google.com/store/apps/details?id=com.entrayn.qbapp
"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
